framework,sample,contributors,authors,authors_in_contributors,%_of_author_in_contributors_in_contributors,%_of_author_in_contributors_in_authors
Spring,spring-guides/gs-rest-service,22,51,8,36.36363636363637,15.686274509803921
Spring,spring-guides/gs-scheduling-tasks,11,51,7,63.63636363636363,13.725490196078432
Spring,spring-guides/gs-consuming-rest,18,51,8,44.44444444444444,15.686274509803921
Spring,spring-guides/gs-gradle,12,51,7,58.333333333333336,13.725490196078432
Spring,spring-guides/gs-maven,18,51,7,38.88888888888889,13.725490196078432
Spring,spring-guides/gs-relational-data-access,12,51,8,66.66666666666666,15.686274509803921
Spring,spring-guides/gs-uploading-files,17,51,7,41.17647058823529,13.725490196078432
Spring,spring-guides/gs-authenticating-ldap,15,51,8,53.333333333333336,15.686274509803921
Spring,spring-guides/gs-messaging-redis,10,51,6,60.0,11.76470588235294
Spring,spring-guides/gs-messaging-rabbitmq,14,51,7,50.0,13.725490196078432
Spring,spring-guides/gs-accessing-data-neo4j,16,51,8,50.0,15.686274509803921
Spring,spring-guides/gs-validating-form-input,15,51,8,53.333333333333336,15.686274509803921
Spring,spring-guides/gs-actuator-service,16,51,9,56.25,17.647058823529413
Spring,spring-guides/gs-messaging-jms,15,51,8,53.333333333333336,15.686274509803921
Spring,spring-guides/gs-batch-processing,15,51,8,53.333333333333336,15.686274509803921
Spring,spring-guides/gs-securing-web,22,51,11,50.0,21.568627450980394
Spring,spring-guides/gs-rest-hateoas,14,51,8,57.14285714285714,15.686274509803921
Spring,spring-guides/gs-accessing-data-gemfire,9,51,7,77.77777777777779,13.725490196078432
Spring,spring-guides/gs-integration,11,51,8,72.72727272727273,15.686274509803921
Spring,spring-guides/gs-caching-gemfire,11,51,7,63.63636363636363,13.725490196078432
Spring,spring-guides/gs-managing-transactions,10,51,7,70.0,13.725490196078432
Spring,spring-guides/gs-accessing-data-jpa,20,51,9,45.0,17.647058823529413
Spring,spring-guides/gs-accessing-data-mongodb,13,51,8,61.53846153846154,15.686274509803921
Spring,spring-guides/gs-serving-web-content,13,51,6,46.15384615384615,11.76470588235294
Spring,spring-guides/gs-convert-jar-to-war,8,51,4,50.0,7.8431372549019605
Spring,spring-guides/gs-async-method,14,51,7,50.0,13.725490196078432
Spring,spring-guides/gs-handling-form-submission,12,51,7,58.333333333333336,13.725490196078432
Spring,spring-guides/understanding,10,51,4,40.0,7.8431372549019605
Spring,spring-guides/gs-spring-boot,26,51,8,30.76923076923077,15.686274509803921
Spring,spring-guides/gs-messaging-stomp-websocket,15,51,8,53.333333333333336,15.686274509803921
Spring,spring-guides/gs-sts,6,51,5,83.33333333333334,9.803921568627452
Spring,spring-guides/gs-consuming-rest-angularjs,7,51,7,100.0,13.725490196078432
Spring,spring-guides/getting-started-guides,8,51,7,87.5,13.725490196078432
Spring,spring-guides/gs-consuming-rest-jquery,5,51,5,100.0,9.803921568627452
Spring,spring-guides/getting-started-macros,11,51,7,63.63636363636363,13.725490196078432
Spring,spring-guides/gs-rest-service-cors,13,51,6,46.15384615384615,11.76470588235294
Spring,spring-guides/gs-consuming-web-service,8,51,3,37.5,5.88235294117647
Spring,spring-guides/gs-accessing-data-rest,12,51,6,50.0,11.76470588235294
Spring,spring-guides/gs-accessing-neo4j-data-rest,10,51,5,50.0,9.803921568627452
Spring,spring-guides/gs-accessing-mongodb-data-rest,10,51,5,50.0,9.803921568627452
Spring,spring-guides/gs-accessing-gemfire-data-rest,5,51,5,100.0,9.803921568627452
Spring,spring-guides/gs-producing-web-service,12,51,6,50.0,11.76470588235294
Spring,spring-guides/gs-caching,9,51,6,66.66666666666666,11.76470588235294
Spring,spring-guides/quoters,1,51,1,100.0,1.9607843137254901
Spring,spring-guides/tut-rest,18,51,4,22.22222222222222,7.8431372549019605
Spring,spring-guides/gs-sts-cloud-foundry-deployment,5,51,3,60.0,5.88235294117647
Spring,spring-guides/tut-spring-security-and-angular-js,21,42,5,23.809523809523807,11.904761904761903
Spring,spring-guides/topical-guides,2,42,2,100.0,4.761904761904762
Spring,spring-guides/gs-spring-boot-docker,20,42,4,20.0,9.523809523809524
Spring,spring-guides/drone-aggregator,1,8,1,100.0,12.5
Spring,spring-guides/issue-aggregator,1,8,1,100.0,12.5
Spring,spring-guides/gs-intellij-idea,9,51,7,77.77777777777779,13.725490196078432
Spring,spring-guides/tut-react-and-spring-data-rest,24,51,5,20.833333333333336,9.803921568627452
Spring,spring-guides/gs-crud-with-vaadin,17,49,7,41.17647058823529,14.285714285714285
Spring,spring-guides/draft-gs-statemachine,0,51,0,0.0,0.0
Spring,spring-guides/tut-spring-boot-oauth2,22,42,5,22.727272727272727,11.904761904761903
Spring,spring-guides/gs-service-registration-and-discovery,16,51,10,62.5,19.607843137254903
Spring,spring-guides/gs-centralized-configuration,10,51,7,70.0,13.725490196078432
Spring,spring-guides/gs-routing-and-filtering,10,51,10,100.0,19.607843137254903
Spring,spring-guides/top-spring-security-architecture,9,15,3,33.33333333333333,20.0
Spring,spring-guides/gs-testing-web,12,51,4,33.33333333333333,7.8431372549019605
Spring,spring-guides/gs-accessing-data-mysql,16,51,7,43.75,13.725490196078432
Spring,spring-guides/gs-multi-module,9,51,4,44.44444444444444,7.8431372549019605
Spring,spring-guides/gs-testing-restdocs,6,51,6,100.0,11.76470588235294
Spring,spring-guides/spring-guides-ci,1,9,1,100.0,11.11111111111111
Spring,spring-guides/gs-messaging-gcp-pubsub,12,51,6,50.0,11.76470588235294
Spring,spring-guides/gs-reactive-rest-service,12,51,8,66.66666666666666,15.686274509803921
Spring,spring-guides/gs-contract-rest,8,51,6,75.0,11.76470588235294
Spring,spring-guides/gs-accessing-vault,6,51,6,100.0,11.76470588235294
Spring,spring-guides/gs-vault-config,10,51,8,80.0,15.686274509803921
Spring,spring-guides/gs-spring-data-reactive-redis,6,51,5,83.33333333333334,9.803921568627452
Spring,spring-guides/gs-spring-boot-for-azure,7,51,4,57.14285714285714,7.8431372549019605
Spring,spring-guides/gs-gateway,5,51,5,100.0,9.803921568627452
Spring,spring-guides/tut-spring-boot-kotlin,20,51,5,25.0,9.803921568627452
Spring,spring-guides/top-spring-boot-docker,6,41,2,33.33333333333333,4.878048780487805
Spring,spring-guides/gs-spring-cloud-loadbalancer,5,41,3,60.0,7.317073170731707
Spring,spring-guides/gs-spring-cloud-stream,2,50,2,100.0,4.0
Spring,spring-guides/gs-spring-cloud-dataflow,2,50,2,100.0,4.0
Spring,spring-guides/gs-spring-cloud-task,2,50,2,100.0,4.0
Spring,spring-guides/gs-spring-boot-kubernetes,3,49,3,100.0,6.122448979591836
Spring,spring-guides/gs-accessing-data-r2dbc,7,49,6,85.71428571428571,12.244897959183673
Spring,spring-guides/gs-cloud-circuit-breaker,9,41,8,88.88888888888889,19.51219512195122
Spring,spring-guides/top-spring-on-kubernetes,5,41,5,100.0,12.195121951219512
Spring,spring-guides/gs-tanzu-observability,3,42,3,100.0,7.142857142857142
Spring,spring-guides/tut-spring-webflux-kotlin-rsocket,5,39,4,80.0,10.256410256410255
Spring,spring-guides/tut-metrics-and-tracing,1,49,1,100.0,2.0408163265306123
Spring,spring-guides/gs-guides-with-vscode,9,49,8,88.88888888888889,16.3265306122449
